ReportingDate,FACILITY NAME,COUNTY,TYPE,NEW RESIDENT CASES,TOTAL RESIDENT CASES,NEW RESIDENT DEATHS,TOTAL RESIDENT DEATHS,NEW STAFF CASES,TOTAL STAFF CASES,NEW STAFF DEATHS,TOTAL STAFF DEATHS,Reporting
11-02-2020,Medilodge of Marshall,CALHOUN,SNF,9,31,2,3,2,12,0,0,Yes
11-02-2020,Oakview Medical Care Facility,MASON,SNF,9,9,0,0,3,8,0,0,Yes
11-02-2020,Rivergate Health Care Center,WAYNE,SNF,9,84,0,20,3,58,0,0,Yes
11-02-2020,Medilodge Of Cheboygan ,CHEBOYGAN,SNF,8,8,0,0,3,6,0,0,Yes
11-02-2020,Christian Park HCC,DELTA,SNF,8,51,7,9,19,38,0,0,Yes
11-02-2020,Medilodge of Richmond,MACOMB,SNF,8,15,1,2,6,15,0,0,Yes
11-02-2020,Windemere Park Health and Rehab Center,MACOMB,SNF,8,18,1,1,3,13,0,0,Yes
11-02-2020,South Lyon Senior Care and Rehab,OAKLAND,SNF,8,12,0,0,1,6,0,0,Yes
11-02-2020,Sanilac Medical Care Facility,SANILAC,SNF,8,9,0,0,4,5,0,0,Yes
11-02-2020,Faith Haven Senior Care Centre,JACKSON,SNF,7,7,0,0,3,4,0,0,Yes
11-02-2020,St Anns Home,KENT,SNF,7,24,0,3,2,8,0,0,Yes
11-02-2020,West Hickory Haven,OAKLAND,SNF,7,10,0,0,0,2,0,0,Yes
11-02-2020,Spectrum Health Rehab & Nrsg Fuller,KENT,SNF,6,6,0,0,2,21,0,0,Yes
11-02-2020,North Woods Nursing Center,CLARE,SNF,5,40,3,5,5,25,0,0,Yes
11-02-2020,SKLD Whitehall,MUSKEGON,SNF,5,19,0,1,9,21,0,0,Yes
11-02-2020,Regency at Grand Blanc,GENESEE,SNF,4,65,0,13,3,46,0,0,Yes
11-02-2020,Schnepp Senior Care & Rehab Center,GRATIOT,SNF,4,6,1,1,2,13,0,0,Yes
11-02-2020,Burcham Hills Center for Health & Rehab,INGHAM,SNF,4,38,0,7,2,67,0,0,Yes
11-02-2020,Thurston Woods Village,SAINT JOSEPH,SNF,4,5,0,0,9,16,0,0,Yes
11-02-2020,Valley View Care Center,KENT,SNF,33,33,0,0,4,9,0,0,Yes
11-02-2020,Alamo Nursing Home,KALAMAZOO,SNF,25,59,1,1,5,29,0,0,Yes
11-02-2020,Argentine Care Center,GENESEE,SNF,23,24,0,0,27,31,0,0,Yes
11-02-2020,Medilodge of Campus Area,INGHAM,SNF,23,45,3,6,3,12,0,0,Yes
11-02-2020,West Woods of Bridgman,BERRIEN,SNF,22,40,3,4,3,12,0,0,Yes
11-02-2020,Medilodge of Montrose,GENESEE,SNF,2,4,0,0,0,2,0,0,Yes
11-02-2020,Advantage Living Center - Armada,MACOMB,SNF,2,5,0,1,2,11,0,0,Yes
11-02-2020,Oceana Co Md Care Facility,OCEANA,SNF,2,5,0,0,3,19,0,1,Yes
11-02-2020,MediLodge at the Shore,OTTAWA,SNF,2,30,0,6,4,14,0,0,Yes
11-02-2020,Westgate Nursing & Rehab Community,GOGEBIC,SNF,13,54,4,4,7,26,0,0,Yes
11-02-2020,Allegra Nursing and Rehab,JACKSON,SNF,10,10,0,0,1,4,0,0,Yes
11-02-2020,Sanctuary at McAuley,MUSKEGON,SNF,10,33,0,3,5,24,0,0,Yes
11-02-2020,Bay Shores Nursing Care Center,BAY,SNF,1,20,0,2,0,20,0,0,Yes
11-02-2020,Riveridge Rehab. and Health Center,BERRIEN,SNF,1,10,0,2,1,15,0,0,Yes
11-02-2020,Heartland HCC - Battle Creek,CALHOUN,SNF,1,1,0,0,0,0,0,0,Yes
11-02-2020,The Willows at East Lansing,CLINTON,SNF,1,2,0,0,0,3,0,0,Yes
11-02-2020,Bishop Noa Home for Senior Citizens,DELTA,SNF,1,2,0,0,1,6,0,0,Yes
11-02-2020,The Villa at the Bay,EMMET,SNF,1,1,0,0,4,7,0,0,Yes
11-02-2020,Fenton HealthCare,GENESEE,SNF,1,49,0,5,1,19,0,0,Yes
11-02-2020,Wellbridge of Grand Blanc ,GENESEE,SNF,1,3,0,0,0,4,0,0,Yes
11-02-2020,Arbor Manor Care Center,JACKSON,SNF,1,3,0,1,2,13,0,0,Yes
11-02-2020,Holland Home Breton Rehab & Living Ctr,KENT,SNF,1,3,0,0,1,7,0,0,Yes
11-02-2020,Samaritas Lodge (SNF),KENT,SNF,1,79,1,35,1,28,0,0,Yes
11-02-2020,SKLD Muskegon,MUSKEGON,SNF,1,50,8,16,0,28,0,0,Yes
11-02-2020,Cambridge East Healthcare Center,OAKLAND,SNF,1,40,0,19,1,19,0,0,Yes
11-02-2020,Canterbury on the Lake,OAKLAND,SNF,1,33,0,7,2,44,0,0,Yes
11-02-2020,"Lakeland Center, The",OAKLAND,SNF,1,36,0,5,1,54,0,0,Yes
11-02-2020,SKLD - Bloomfield Hills,OAKLAND,SNF,1,133,0,14,2,18,0,0,Yes
11-02-2020,The Manor of Novi,OAKLAND,SNF,1,1,0,0,0,0,0,0,Yes
11-02-2020,Westlake Health Campus,OAKLAND,SNF,1,3,0,0,0,2,0,0,Yes
11-02-2020,North Ottawa Care Center,OTTAWA,SNF,1,1,0,0,0,2,0,0,Yes
11-02-2020,SKLD Zeeland,OTTAWA,SNF,1,1,0,0,2,8,0,0,Yes
11-02-2020,"HealthSource Saginaw, Inc",SAGINAW,SNF,1,34,0,1,5,67,0,0,Yes
