County,FacilityName,confirmed_cases,deaths,status,reporting_date,% deaths,CFR,outbreaks
Adams,Chaddock,3,0,Closed,2020-11-06,0.0,0.0,1
Adams,Illinois Veterans Home,45,2,Open,2020-11-06,0.044444444444444446,0.044444444444444446,1
Adams,Senior Center,4,2,Closed,2020-11-06,0.5,0.5,1
Adams,Good Samaritan Home,13,1,Open,2020-11-06,0.07692307692307693,0.07692307692307693,1
Adams,Adams Pointe Senior Living,4,0,Closed,2020-11-06,0.0,0.0,1
Adams,Bradford Villa,8,1,Closed,2020-11-06,0.125,0.125,1
Adams,Golden Good Shepperd Home,52,8,Open,2020-11-06,0.15384615384615385,0.15384615384615385,1
Adams,Sunset Home,9,0,Open,2020-11-06,0.0,0.0,1
Adams,St Vincents Nursing Home,33,3,Open,2020-11-06,0.09090909090909091,0.09090909090909091,1
Adams,Cedarhurst,14,0,Open,2020-11-06,0.0,0.0,1
Bond,Greenville Nursing & Rehab,21,1,Open,2020-11-06,0.047619047619047616,0.047619047619047616,1
Bond,Cedarhurst of Greenville,20,3,Open,2020-11-06,0.15,0.15,1
Boone,Symphony Northwoods,89,16,Closed,2020-11-06,0.1797752808988764,0.1797752808988764,1
Boone,Park Place of Belvidere,6,0,Closed,2020-11-06,0.0,0.0,1
Boone,Heritage of Woods,5,1,Closed,2020-11-06,0.2,0.2,1
Boone,Maple Crest Care Center,6,0,Open,2020-11-06,0.0,0.0,1
Brown,Heritage Health,12,0,Open,2020-11-06,0.0,0.0,1
Bureau,St. Margarets Living Center,3,0,Closed,2020-11-06,0.0,0.0,1
Bureau,Aperion Care- Princeton,15,1,Open,2020-11-06,0.06666666666666667,0.06666666666666667,1
Bureau,Heritage Health,2,0,Open,2020-11-06,0.0,0.0,1
Carroll,Big Meadows Nursing Home,78,2,Open,2020-11-06,0.02564102564102564,0.02564102564102564,1
Carroll,Allure of Mount Carroll,40,7,Open,2020-11-06,0.175,0.175,1
Cass,Walker Nursing Home,57,11,Closed,2020-11-06,0.19298245614035087,0.19298245614035087,1
Cass,Heritage Health,10,0,Open,2020-11-06,0.0,0.0,1
Champaign,University Rehab Center,5,0,Closed,2020-11-06,0.0,0.0,1
Champaign,Reflections Memory Care,28,4,Closed,2020-11-06,0.14285714285714285,0.14285714285714285,1
Champaign,Champaign-Urbana Nursing and Rehab,4,1,Closed,2020-11-06,0.25,0.25,1
Champaign,Villas of Hollybrook-Rantoul,5,0,Closed,2020-11-06,0.0,0.0,1
Champaign,Country Health and Rehab,7,0,Closed,2020-11-06,0.0,0.0,1
Champaign,Green House Homes at Clark-Lindsey,2,0,Closed,2020-11-06,0.0,0.0,1
